# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1024 Edges: 3693
# FromNodeId	ToNodeId
962	24
962	25
962	26
962	29
962	30
962	33
962	39
962	82
962	83
962	117
962	125
962	141
962	163
962	269
962	548
962	955
963	1
963	2
963	7
963	9
963	46
963	77
963	190
963	382
963	404
964	909
965	580
966	59
966	82
967	597
968	8
968	17
968	34
968	66
968	70
968	85
968	178
968	185
968	281
968	283
968	445
968	597
968	779
968	914
969	114
969	593
970	24
971	758
972	0
972	10
972	37
972	96
972	116
972	373
972	494
972	500
972	586
972	595
972	608
972	687
972	782
972	792
973	187
973	194
973	666
974	189
974	251
975	134
975	826
975	850
975	937
976	24
976	339
976	603
977	437
977	911
978	118
979	60
979	413
979	426
979	440
979	574
979	699
979	900
979	950
980	570
980	591
981	409
982	461
983	24
983	237
983	313
984	606
985	287
986	35
986	104
986	864
986	934
987	85
988	291
989	446
989	634
990	8
990	445
991	261
991	272
992	243
992	345
992	366
992	564
993	498
994	717
994	751
995	954
996	222
997	247
998	0
998	2
998	5
998	8
998	13
998	15
998	22
998	25
998	36
998	41
998	47
998	102
998	137
998	178
998	316
998	369
998	581
998	736
998	835
999	91
999	569
1000	355
1001	441
1001	892
1002	764
1003	225
1004	0
1004	22
1004	35
1004	62
1004	727
1005	1
1005	2
1005	4
1005	5
1005	9
1005	13
1005	17
1005	25
1005	79
1005	112
1005	136
1005	145
1005	148
1005	224
1005	256
1005	316
1005	325
1005	404
1005	508
1005	527
1005	641
1005	752
1005	757
1005	861
1005	913
1005	955
1006	57
1006	94
1006	155
1006	405
1006	541
1007	922
1008	725
1009	16
1009	24
1009	515
1009	581
1009	608
1009	738
1010	879
1011	259
1012	404
1012	639
1013	864
1013	934
1013	986
1014	132
1014	136
1014	240
1014	451
1015	479
1016	1
1016	386
1016	426
1016	542
1016	574
1016	582
1016	584
1016	714
1016	885
1016	937
1017	25
1017	26
1017	72
1017	471
1018	270
1018	438
1019	157
1019	359
1020	990
1021	659
1021	742
1022	39
1022	234
1023	254
1023	261
